text is: R2 MODIFY Arg1:T8 Arg2:E4===>idR2, name : MODIFY, value : 1.0, source : T8, source_name :  40, target : E4, target_name :  body mass index
text is: R3 MODIFY Arg1:T32 Arg2:E22===>idR3, name : MODIFY, value : 1.0, source : T32, source_name :  7.45, target : E22, target_name :  pH
text is: R4 MODIFY Arg1:T36 Arg2:E23===>idR4, name : MODIFY, value : 1.0, source : T36, source_name :  3.55 kPa, target : E23, target_name :  pCO2
text is: R5 MODIFY Arg1:T37 Arg2:E24===>idR5, name : MODIFY, value : 1.0, source : T37, source_name :  7.76 kPa, target : E24, target_name :  paO2
text is: R6 MODIFY Arg1:T38 Arg2:E25===>idR6, name : MODIFY, value : 1.0, source : T38, source_name :  −5.1 mmol/l, target : E25, target_name :  BE
text is: R7 SUB_PROCEDURE Arg1:E22 Arg2:E21===>idR7, name : SUB_PROCEDURE, value : 1.5, source : E22, source_name :  pH, target : E21, target_name :  arterial blood gas
text is: R8 SUB_PROCEDURE Arg1:E23 Arg2:E21===>idR8, name : SUB_PROCEDURE, value : 1.5, source : E23, source_name :  pCO2, target : E21, target_name :  arterial blood gas
text is: R9 SUB_PROCEDURE Arg1:E24 Arg2:E21===>idR9, name : SUB_PROCEDURE, value : 1.5, source : E24, source_name :  paO2, target : E21, target_name :  arterial blood gas
text is: R10 SUB_PROCEDURE Arg1:E25 Arg2:E21===>idR10, name : SUB_PROCEDURE, value : 1.5, source : E25, source_name :  BE, target : E21, target_name :  arterial blood gas
text is: R11 MODIFY Arg1:T40 Arg2:E26===>idR11, name : MODIFY, value : 1.0, source : T40, source_name :  not elevated, target : E26, target_name :  C-reactive protein
text is: R12 MODIFY Arg1:T41 Arg2:E27===>idR12, name : MODIFY, value : 1.0, source : T41, source_name :  chest, target : E27, target_name :  X-ray
text is: R13 MODIFY Arg1:E28 Arg2:E27===>idR13, name : MODIFY, value : 1.0, source : E28, source_name :  enlarged heart, target : E27, target_name :  X-ray
text is: R14 MODIFY Arg1:T46 Arg2:E30===>idR14, name : MODIFY, value : 1.0, source : T46, source_name :  unfractionated, target : E30, target_name :  heparin
text is: R15 MODIFY Arg1:T47 Arg2:E31===>idR15, name : MODIFY, value : 1.0, source : T47, source_name :  pulmonary, target : E31, target_name :  embolism
text is: R16 MODIFY Arg1:T53 Arg2:E35===>idR16, name : MODIFY, value : 1.0, source : T53, source_name :  rising, target : E35, target_name :  liver enzymes
text is: R17 MODIFY Arg1:T60 Arg2:E39===>idR17, name : MODIFY, value : 1.0, source : T60, source_name :  infusion, target : E39, target_name :  noradrenaline
text is: R18 MODIFY Arg1:T66 Arg2:E42===>idR18, name : MODIFY, value : 1.0, source : T66, source_name :  thoracic, target : E42, target_name :  computed tomography scan
text is: R19 MODIFY Arg1:E43 Arg2:E42===>idR19, name : MODIFY, value : 1.0, source : E43, source_name :  did not show pulmonary embolism, target : E42, target_name :  computed tomography scan
text is: R20 MODIFY Arg1:T70 Arg2:E46===>idR20, name : MODIFY, value : 1.0, source : T70, source_name :  7 cm, target : E46, target_name :  left ventricular end diastolic diameter
text is: R21 MODIFY Arg1:T73 Arg2:T72===>idR21, name : MODIFY, value : 1.0, source : T73, source_name :  hypokinetic, target : T72, target_name :  left ventricle
text is: R22 MODIFY Arg1:T74 Arg2:T73===>idR22, name : MODIFY, value : 1.0, source : T74, source_name :  severely, target : T73, target_name :  hypokinetic
text is: R23 MODIFY Arg1:T79 Arg2:E49===>idR23, name : MODIFY, value : 1.0, source : T79, source_name :  elevated, target : E49, target_name :  left ventricular end diastolic pressure
text is: R24 MODIFY Arg1:T81 Arg2:E50===>idR24, name : MODIFY, value : 1.0, source : T81, source_name :  moderate, target : E50, target_name :  mitral regurgitation
text is: R25 MODIFY Arg1:T83 Arg2:E51===>idR25, name : MODIFY, value : 1.0, source : T83, source_name :  Intermittent, target : E51, target_name :  hemodialysis
text is: R26 IDENTICAL Arg1:E53 Arg2:E51===>idR26, name : IDENTICAL, value : 2.0, source : E53, source_name :  dialysis, target : E51, target_name :  hemodialysis
text is: R27 MODIFY Arg1:T87 Arg2:E54===>idR27, name : MODIFY, value : 1.0, source : T87, source_name :  deteriorated, target : E54, target_name :  renal function
text is: R28 MODIFY Arg1:T88 Arg2:E52===>idR28, name : MODIFY, value : 1.0, source : T88, source_name :  improved, target : E52, target_name :  liver function
text is: R29 MODIFY Arg1:T89 Arg2:T88===>idR29, name : MODIFY, value : 1.0, source : T89, source_name :  slightly, target : T88, target_name :  improved
text is: R30 SUB_PROCEDURE Arg1:E55 Arg2:E54===>idR30, name : SUB_PROCEDURE, value : 1.5, source : E55, source_name :  creatinine values, target : E54, target_name :  renal function
text is: R31 MODIFY Arg1:T91 Arg2:E55===>idR31, name : MODIFY, value : 1.0, source : T91, source_name :  increasing, target : E55, target_name :  creatinine values
text is: R32 MODIFY Arg1:T94 Arg2:E57===>idR32, name : MODIFY, value : 1.0, source : T94, source_name :  worsening, target : E57, target_name :  left ventricular systolic function
text is: R33 MODIFY Arg1:T96 Arg2:E58===>idR33, name : MODIFY, value : 1.0, source : T96, source_name :  10%–12%, target : E58, target_name :  ejection fraction
text is: R34 MODIFY Arg1:T99 Arg2:E60===>idR34, name : MODIFY, value : 1.0, source : T99, source_name :  30 mmHg, target : E60, target_name :  systolic pulmonary pressure
text is: R35 MODIFY Arg1:T101 Arg2:E61===>idR35, name : MODIFY, value : 1.0, source : T101, source_name :  dilated, target : E61, target_name :  cardiomyopathy
text is: R36 MODIFY Arg1:T104 Arg2:E63===>idR36, name : MODIFY, value : 1.0, source : T104, source_name :  liver, target : E63, target_name :  failure
text is: R37 MODIFY Arg1:T105 Arg2:E63===>idR37, name : MODIFY, value : 1.0, source : T105, source_name :  renal, target : E63, target_name :  failure
text is: R38 CAUSE Arg1:E62 Arg2:E63===>idR38, name : CAUSE, value : 3.5, source : E62, source_name :  low output failure, target : E63, target_name :  failure
text is: R39 IDENTICAL Arg1:E64 Arg2:E61===>idR39, name : IDENTICAL, value : 2.0, source : E64, source_name :  cardiomyopathy, target : E61, target_name :  cardiomyopathy
text is: R40 MODIFY Arg1:T107 Arg2:E64===>idR40, name : MODIFY, value : 1.0, source : T107, source_name :  drug-induced, target : E64, target_name :  cardiomyopathy
text is: R41 MODIFY Arg1:T114 Arg2:E70===>idR41, name : MODIFY, value : 1.0, source : T114, source_name :  negative, target : E70, target_name :  amyloid deposition
text is: R42 MODIFY Arg1:T114 Arg2:E69===>idR42, name : MODIFY, value : 1.0, source : T114, source_name :  negative, target : E69, target_name :  iron
text is: R43 MODIFY Arg1:T114 Arg2:E68===>idR43, name : MODIFY, value : 1.0, source : T114, source_name :  negative, target : E68, target_name :  immunological markers
text is: R44 MODIFY Arg1:T114 Arg2:E67===>idR44, name : MODIFY, value : 1.0, source : T114, source_name :  negative, target : E67, target_name :  Screening for infectious pathogens
text is: R45 MODIFY Arg1:T118 Arg2:E72===>idR45, name : MODIFY, value : 1.0, source : T118, source_name :  infusions, target : E72, target_name :  dobutamine
text is: R46 MODIFY Arg1:T118 Arg2:E71===>idR46, name : MODIFY, value : 1.0, source : T118, source_name :  infusions, target : E71, target_name :  noradrenaline
text is: R47 IDENTICAL Arg1:E76 Arg2:E71===>idR47, name : IDENTICAL, value : 2.0, source : E76, source_name :  noradrenaline, target : E71, target_name :  noradrenaline
text is: R48 MODIFY Arg1:T125 Arg2:E78===>idR48, name : MODIFY, value : 1.0, source : T125, source_name :  normal, target : E78, target_name :  Coronary angiography
text is: R49 MODIFY Arg1:T127 Arg2:E79===>idR49, name : MODIFY, value : 1.0, source : T127, source_name :  Endomyocardial, target : E79, target_name :  biopsy
text is: R50 MODIFY Arg1:T128 Arg2:E79===>idR50, name : MODIFY, value : 1.0, source : T128, source_name :  right ventricle, target : E79, target_name :  biopsy
text is: R51 MODIFY Arg1:E80 Arg2:E79===>idR51, name : MODIFY, value : 1.0, source : E80, source_name :  myocardial pathology, target : E79, target_name :  biopsy
text is: R52 IDENTICAL Arg1:E81 Arg2:E73===>idR52, name : IDENTICAL, value : 2.0, source : E81, source_name :  IABP, target : E73, target_name :  intraaortic balloon pump
text is: R53 IDENTICAL Arg1:E82 Arg2:E77===>idR53, name : IDENTICAL, value : 2.0, source : E82, source_name :  nitroprusside, target : E77, target_name :  nitroprusside
text is: R55 MODIFY Arg1:T134 Arg2:E84===>idR55, name : MODIFY, value : 1.0, source : T134, source_name :  normal, target : E84, target_name :  liver function
text is: R56 MODIFY Arg1:T136 Arg2:E85===>idR56, name : MODIFY, value : 1.0, source : T136, source_name :  improved, target : E85, target_name :  clinical situation
text is: R57 MODIFY Arg1:T138 Arg2:E86===>idR57, name : MODIFY, value : 1.0, source : T138, source_name :  improved, target : E86, target_name :  renal function
text is: R58 MODIFY Arg1:T141 Arg2:E88===>idR58, name : MODIFY, value : 1.0, source : T141, source_name :  798, target : E88, target_name :  creatinine
text is: R59 MODIFY Arg1:T142 Arg2:E88===>idR59, name : MODIFY, value : 1.0, source : T142, source_name :  98 μmol/l, target : E88, target_name :  creatinine
text is: R60 MODIFY Arg1:T144 Arg2:E89===>idR60, name : MODIFY, value : 1.0, source : T144, source_name :  15%, target : E89, target_name :  EF
text is: R61 MODIFY Arg1:T145 Arg2:E89===>idR61, name : MODIFY, value : 1.0, source : T145, source_name :  reduced, target : E89, target_name :  EF
text is: R62 CAUSE Arg1:E91 Arg2:E93===>idR62, name : CAUSE, value : 3.5, source : E91, source_name :  adipose stature, target : E93, target_name :  denied
text is: R63 CAUSE Arg1:E90 Arg2:E93===>idR63, name : CAUSE, value : 3.5, source : E90, source_name :  behavioral problems, target : E93, target_name :  denied
text is: R64 MODIFY Arg1:E93 Arg2:E92===>idR64, name : MODIFY, value : 1.0, source : E93, source_name :  denied, target : E92, target_name :  heart transplant
text is: R65 IDENTICAL Arg1:E94 Arg2:E73===>idR65, name : IDENTICAL, value : 2.0, source : E94, source_name :  IABP, target : E73, target_name :  intraaortic balloon pump
text is: R66 MODIFY Arg1:T156 Arg2:E98===>idR66, name : MODIFY, value : 1.0, source : T156, source_name :  normal, target : E98, target_name :  liver and renal functions
text is: R67 MODIFY Arg1:T163 Arg2:E104===>idR67, name : MODIFY, value : 1.0, source : T163, source_name :  improved, target : E104, target_name :  clinical status
text is: R68 MODIFY Arg1:T166 Arg2:E106===>idR68, name : MODIFY, value : 1.0, source : T166, source_name :  20%, target : E106, target_name :  EF
text is: R70 MODIFY Arg1:T171 Arg2:E108===>idR70, name : MODIFY, value : 1.0, source : T171, source_name :  improved, target : E108, target_name :  clinical status
text is: R71 MODIFY Arg1:T177 Arg2:E111===>idR71, name : MODIFY, value : 1.0, source : T177, source_name :  30%–35%, target : E111, target_name :  EF
text is: R72 MODIFY Arg1:T29 Arg2:E20===>idR72, name : MODIFY, value : 1.0, source : T29, source_name :  120/80 mmHg, target : E20, target_name :  blood pressure
