text is: * OVERLAP E1 E3 E6 E4===>idST, name : OVERLAP, value : 3.0, source : E1, source_name :  attention-deficit hyperactivity disorder, target : E3, target_name :  2005
idST, name : OVERLAP, value : 3.0, source : E1, source_name :  attention-deficit hyperactivity disorder, target : E6, target_name :  overweight
idST, name : OVERLAP, value : 3.0, source : E1, source_name :  attention-deficit hyperactivity disorder, target : E4, target_name :  body mass index
idST, name : OVERLAP, value : 3.0, source : E3, source_name :  2005, target : E6, target_name :  overweight
idST, name : OVERLAP, value : 3.0, source : E3, source_name :  2005, target : E4, target_name :  body mass index
idST, name : OVERLAP, value : 3.0, source : E6, source_name :  overweight, target : E4, target_name :  body mass index
text is: * OVERLAP E7 E9===>idST, name : OVERLAP, value : 3.0, source : E7, source_name :  quetiapine fumarate, target : E9, target_name :  April 2005
text is: * OVERLAP E10 E12===>idST, name : OVERLAP, value : 3.0, source : E10, source_name :  methylphenidate, target : E12, target_name :  September 2005
text is: * OVERLAP E13 E14 E15 E16 E17 E18 E19 E20 E21 E26 E27 E28===>idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E14, target_name :  admitted
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E15, target_name :  dyspnoea
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E16, target_name :  tachypnea
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E17, target_name :  tachycardia
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E18, target_name :  cyanosis
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E19, target_name :  admission
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E20, target_name :  blood pressure
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E21, target_name :  arterial blood gas
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E26, target_name :  C-reactive protein
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E27, target_name :  X-ray
idST, name : OVERLAP, value : 3.0, source : E13, source_name :  beginning of August 2006, target : E28, target_name :  enlarged heart
